user_id,turn_id,turn_text,reply_to_turn,Thread_zuil
1960,VAC_R10_135,"Estamos no século XXI mas não é por isso que tudo é um direito. Se assim fosse, o mundo estava virado do avesso. Há certas coisas que devem ser um dever e a vacinação é uma delas. Não vamos pôr a vida de alguém em risco só por teimosia",,0,
1964,VAC_R10_136,"Tomar a vacina devia ser um dever porque ao longo dos anos as vacinas tem sido importantes para garantir a nossa segurança e nunca ouvi casos de vacinas que em vez de ajudar a combater a doença, piorou.",,0,
1965,VAC_R10_137,Tens de entender que não foi propriamente um grupo qualquer que se juntou ai e criou a vacina. Foram cientistas de todo o mundo.,VAC_R10_133,9,
1966,VAC_R10_138,Tu podes fazer o mesmo só não fazes porque não queres eu também podia mas não o faço porque não vale a pena,VAC_R10_132,11,
1969,VAC_R10_139,"Eu acredito que acaba num ""depende"" pois a vacinação depende da responsabilidade de cada um dependendo de casos específicos mas sempre vai haver opiniões contrárias",VAC_R10_127,0,
1962,VAC_R10_140,as pessoas tem q ter a consciência q se n tomarem a vacina estão a fazer mal a outras pessoas,,0,
1982,VAC_R10_141,"Devia ser uma opção, mas informando as pessoas das vantagens e desvantagens que a vacinação tem",,0,
1949,VAC_R10_142,"No meu ponto de vista a vacinação deve ser obrigatória para todos aqueles que não tenham qualquer problema de saúde, mas aqueles em que a vacina tiver a possibilidade de colocar em risco a saúde do paciente o mesmo deve ralizar análises e verificar a compatibilidade.",VAC_R10_127,0,
1982,VAC_R10_143,"Tendo as informações todas, depois as pessoas decidem o que é melhor para cada um.",,4,
1965,VAC_R10_144,"Eu não o faço não porque não quero, mas porque não preciso. Toda a gente tem a sua opinião, e ir pesquisar à internet não faz parte da minha.",VAC_R10_138,11,
1953,VAC_R10_145,Mas não são máquinas. As vacinas têm de ser estudas e testadas para poderem começar a ser utilizadas,VAC_R10_137,9,
1966,VAC_R10_146,"Os cientistas são humanos vão cometer erros, erros que no caso deles são muito maus de cometer, eles são capazes mas não são perfeitos e também cometem erros",VAC_R10_137,9,
1960,VAC_R10_147,Não podemos deixar as pessoas tomarem a decisão se já sabemos que vai prejudicar a saúde dos outros. Ficar com peso na consciência não tem as mesmas consequências que a morte de alguém. Tenham noção.,VAC_R10_140,0,
1967,VAC_R10_148,Pode não ser apenas teimosia. Por exemplo as pessoas mais velhas ou pessoas que tenham um organismo mais fraco é normal que não queiram tomar a vacina por medo das consequências.,VAC_R10_135,0,
1965,VAC_R10_149,As pessoas também morrem por tomarem vacinas.,VAC_R10_147,9,
1966,VAC_R10_150,Nós devemos incentivar mas não obrigar,VAC_R10_147,0,
1964,VAC_R10_151,"Mas não tem haver com o que é melhor para cada um, tem haver com a segurança do país e até dos bebés ou idosos que podem ser mais frágeis.",VAC_R10_143,0,
1280,VAC_R10_152,Em dois minutos iniciaremos a dinâmica de fecho do debate a qual consiste em responder algumas perguntas. Muito obrigado a todos e todas pela vossa participação neste debate!,,10,
1957,VAC_R10_153,Mas a própria vacina pode levar à morte de alguém,VAC_R10_147,9,
1961,VAC_R10_154,"Claro que isso também é verdade, e todos nós cometemos erros, mas já que confiar naqueles que estudaram e trabalham no assunto.",VAC_R10_146,9,
1963,VAC_R10_155,"decreto lei n°54-A/21-artigo 4, nenhum indivíduo poderá frequentar ou fazer exame em qualquer estabelecimento de ensino ou ser admitido em quaisquer funções públicas, prove que se encontra devidamente vacinado contra o tétano.",,12,
1966,VAC_R10_156,Claro que pode e e por não isso que eu tava a dizer que uma vacina feita a pressa ainda vai ter uma taxa de mortalidade maior,VAC_R10_153,9,
1280,VAC_R10_157,"Mais uma vez, obrigado a todos e a todas.",,10,
1960,VAC_R10_158,"São poucos os casos e as vacinas servem para ajudar, não para matar.",VAC_R10_149,9,
1965,VAC_R10_159,"O que isso tem a ver com a situação, não estamos a falar de nenhum estabelecimento de ensino, tens de ter mais noção.",VAC_R10_155,12,
1280,VAC_R10_160,Vamos encerrar...,,10,
